Date/Time,kW
01/01  01:00:00,10.830131
01/01  02:00:00,11.849639
01/01  03:00:00,12.674954
01/01  04:00:00,13.295020
01/01  05:00:00,15.386305
01/01  06:00:00,18.178984
01/01  07:00:00,19.536194
01/01  08:00:00,14.121770
01/01  09:00:00,9.981709
01/01  10:00:00,8.613028
01/01  11:00:00,7.412459
01/01  12:00:00,6.673058
01/01  13:00:00,6.575363
01/01  14:00:00,6.685880
01/01  15:00:00,6.782019
01/01  16:00:00,7.446404
01/01  17:00:00,9.537112
01/01  18:00:00,12.391861
01/01  19:00:00,14.550943
01/01  20:00:00,15.287431
01/01  21:00:00,15.414835
01/01  22:00:00,14.087950
01/01  23:00:00,12.468652
01/01  24:00:00,13.168052
01/02  01:00:00,13.344801
01/02  02:00:00,14.326935
01/02  03:00:00,16.242703
01/02  04:00:00,18.142509
01/02  05:00:00,20.378870
01/02  06:00:00,21.101356
01/02  07:00:00,19.385200
01/02  08:00:00,19.637393
01/02  09:00:00,15.044560
01/02  10:00:00,11.158276
01/02  11:00:00,8.509161
01/02  12:00:00,7.785764
01/02  13:00:00,7.722249
01/02  14:00:00,7.574482
01/02  15:00:00,8.012142
01/02  16:00:00,9.472162
01/02  17:00:00,13.393121
01/02  18:00:00,16.429383
01/02  19:00:00,16.477991
01/02  20:00:00,17.303263
01/02  21:00:00,17.880026
01/02  22:00:00,17.062004
01/02  23:00:00,16.204260
01/02  24:00:00,16.061067
01/03  01:00:00,15.419163
01/03  02:00:00,15.677493
01/03  03:00:00,15.946712
01/03  04:00:00,15.939068
01/03  05:00:00,16.236419
01/03  06:00:00,17.513630
01/03  07:00:00,18.449594
01/03  08:00:00,16.860839
01/03  09:00:00,13.186120
01/03  10:00:00,13.018734
01/03  11:00:00,12.404431
01/03  12:00:00,12.107226
01/03  13:00:00,11.056286
01/03  14:00:00,9.175820
01/03  15:00:00,7.670151
01/03  16:00:00,8.200996
01/03  17:00:00,10.427942
01/03  18:00:00,13.336127
01/03  19:00:00,15.369985
01/03  20:00:00,16.488510
01/03  21:00:00,17.219333
01/03  22:00:00,16.593697
01/03  23:00:00,16.069508
01/03  24:00:00,15.866994
01/04  01:00:00,15.083148
01/04  02:00:00,15.345351
01/04  03:00:00,15.919757
01/04  04:00:00,18.335160
01/04  05:00:00,21.553904
01/04  06:00:00,23.585019
01/04  07:00:00,25.198126
01/04  08:00:00,17.372123
01/04  09:00:00,10.855914
01/04  10:00:00,7.861306
01/04  11:00:00,6.893932
01/04  12:00:00,6.624856
01/04  13:00:00,6.575363
01/04  14:00:00,6.685880
01/04  15:00:00,6.782019
01/04  16:00:00,7.446404
01/04  17:00:00,9.537112
01/04  18:00:00,11.719860
01/04  19:00:00,13.590943
01/04  20:00:00,14.327431
01/04  21:00:00,14.384023
01/04  22:00:00,12.940782
01/04  23:00:00,10.613676
01/04  24:00:00,9.265956
01/05  01:00:00,9.717708
01/05  02:00:00,10.918742
01/05  03:00:00,12.712911
01/05  04:00:00,13.033181
01/05  05:00:00,14.901094
01/05  06:00:00,17.686742
01/05  07:00:00,16.614747
01/05  08:00:00,13.970799
01/05  09:00:00,9.714903
01/05  10:00:00,7.393463
01/05  11:00:00,6.738100
01/05  12:00:00,6.531042
01/05  13:00:00,6.491229
01/05  14:00:00,6.606977
01/05  15:00:00,6.713226
01/05  16:00:00,7.381667
01/05  17:00:00,9.471617
01/05  18:00:00,11.651652
01/05  19:00:00,13.510554
01/05  20:00:00,14.238864
01/05  21:00:00,14.302068
01/05  22:00:00,12.815887
01/05  23:00:00,10.106302
01/05  24:00:00,8.496220
01/06  01:00:00,8.112390
01/06  02:00:00,9.648227
01/06  03:00:00,9.486330
01/06  04:00:00,9.453630
01/06  05:00:00,11.514827
01/06  06:00:00,12.811262
01/06  07:00:00,11.445230
01/06  08:00:00,10.303342
01/06  09:00:00,7.604354
01/06  10:00:00,6.596973
01/06  11:00:00,6.589185
01/06  12:00:00,6.531042
01/06  13:00:00,6.491229
01/06  14:00:00,6.606977
01/06  15:00:00,6.713226
01/06  16:00:00,7.381667
01/06  17:00:00,9.471617
01/06  18:00:00,11.651652
01/06  19:00:00,13.510554
01/06  20:00:00,14.238864
01/06  21:00:00,14.302068
01/06  22:00:00,12.815887
01/06  23:00:00,10.061348
01/06  24:00:00,8.231274
01/07  01:00:00,7.230095
01/07  02:00:00,7.458286
01/07  03:00:00,7.886304
01/07  04:00:00,8.740065
01/07  05:00:00,10.202621
01/07  06:00:00,13.654990
01/07  07:00:00,13.724025
01/07  08:00:00,12.916687
01/07  09:00:00,10.337654
01/07  10:00:00,8.026342
01/07  11:00:00,6.976984
01/07  12:00:00,6.592394
01/07  13:00:00,6.491229
01/07  14:00:00,6.606977
01/07  15:00:00,6.713226
01/07  16:00:00,7.386330
01/07  17:00:00,9.596838
01/07  18:00:00,11.930925
01/07  19:00:00,13.563522
01/07  20:00:00,14.381612
01/07  21:00:00,15.510566
01/07  22:00:00,14.229798
01/07  23:00:00,12.349298
01/07  24:00:00,11.973721
01/08  01:00:00,11.664232
01/08  02:00:00,12.083815
01/08  03:00:00,12.952136
01/08  04:00:00,13.861593
01/08  05:00:00,14.840798
01/08  06:00:00,16.087864
01/08  07:00:00,15.309686
01/08  08:00:00,16.025555
01/08  09:00:00,14.095161
01/08  10:00:00,11.604060
01/08  11:00:00,9.894150
01/08  12:00:00,8.638981
01/08  13:00:00,8.575948
01/08  14:00:00,8.254213
01/08  15:00:00,7.989774
01/08  16:00:00,8.765024
01/08  17:00:00,10.294938
01/08  18:00:00,12.804783
01/08  19:00:00,13.721481
01/08  20:00:00,14.601940
01/08  21:00:00,14.920840
01/08  22:00:00,13.677473
01/08  23:00:00,12.532743
01/08  24:00:00,12.547459
01/09  01:00:00,11.596147
01/09  02:00:00,11.537229
01/09  03:00:00,11.690912
01/09  04:00:00,11.872123
01/09  05:00:00,12.661162
01/09  06:00:00,14.231439
01/09  07:00:00,13.497300
01/09  08:00:00,12.511350
01/09  09:00:00,11.548222
01/09  10:00:00,10.251482
01/09  11:00:00,8.998359
01/09  12:00:00,8.227735
01/09  13:00:00,7.797194
01/09  14:00:00,7.167259
01/09  15:00:00,6.977638
01/09  16:00:00,7.703093
01/09  17:00:00,9.872946
01/09  18:00:00,12.103594
01/09  19:00:00,13.675503
01/09  20:00:00,14.493125
01/09  21:00:00,14.616908
01/09  22:00:00,13.305911
01/09  23:00:00,11.668053
01/09  24:00:00,11.540503
01/10  01:00:00,12.165510
01/10  02:00:00,12.974898
01/10  03:00:00,13.782737
01/10  04:00:00,14.607797
01/10  05:00:00,15.985010
01/10  06:00:00,18.091617
01/10  07:00:00,19.814873
01/10  08:00:00,14.602700
01/10  09:00:00,10.009357
01/10  10:00:00,7.353284
01/10  11:00:00,6.745563
01/10  12:00:00,6.624856
01/10  13:00:00,6.575363
01/10  14:00:00,6.685880
01/10  15:00:00,6.782019
01/10  16:00:00,7.446404
01/10  17:00:00,9.537112
01/10  18:00:00,11.719860
01/10  19:00:00,13.590943
01/10  20:00:00,14.327431
01/10  21:00:00,14.430447
01/10  22:00:00,13.134731
01/10  23:00:00,10.787164
