title: DEER Res prototype values ,,,,
# CZ1-5-10-11-12-14-15: 1972 _ CZ2-3-4-6-7-8-9-13-16: 1985,,,,
# Residential Prototype Building Models Key Characteristics Values from RASS and MassControl3 ,,,,
"# Internal Loads values are estimated, needs further verification or collected from other sources",,,,
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,18.61,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,23.89,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,23.89,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,23.89,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,23.89,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,3,,,
shading_control,AlwaysOff,,,
CeilIns_Existing_Base_R_thichness,0.068,,,
CeilIns_Existing_AddR11_thichness,0.18756,,,
CeilIns_Existing_AddR19_thichness,0.274513,,,
CeilIns_Existing_AddR30_thichness,0.394073,,,
CeilIns_Existing_AddR38_thichness,0.481026,,,
cool_coil_capacity,9707,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 4,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1591,,,sf
Number of Stories,1.48,,,
Occupants,3,,,
Infiltration,0.35,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,6.71,,
Ceiling Overall R-Value (Electric),,6.71,,
Wall Overall R-Value,,5.178197809,,
Floors |Earth Contact,,5.509375312,,
Glass Area (% floor),14,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,555.97,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),29.71,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,79,,,
Attic Heat Design T,53,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.35,,MC3 value
Attic Cavity,,20.22,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,18.61,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,18.61,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,26.33,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,26.33,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,26.33,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,26.33,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,4,,,
shading_control,AlwaysOn,,,
CeilIns_Existing_Base_R_thichness,0.068,,,
CeilIns_Existing_AddR11_thichness,0.18756,,,
CeilIns_Existing_AddR19_thichness,0.274513,,,
CeilIns_Existing_AddR30_thichness,0.394073,,,
CeilIns_Existing_AddR38_thichness,0.481026,,,
cool_coil_capacity,9707,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 5,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1591,,,sf
Number of Stories,1.48,,,
Occupants,3,,,
Infiltration,0.35,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,6.71,,
Ceiling Overall R-Value (Electric),,6.71,,
Wall Overall R-Value,,5.178197809,,
Floors |Earth Contact,,5.509375312,,
Glass Area (% floor),14,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,484.46,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),25.89,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,74,,,
Attic Heat Design T,49,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.35,,MC3 value
Attic Cavity,,20.22,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.19,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.16,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.320363636,,UPDATED per Calibration notes
heating_sch_DEER_mrn,18,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,18,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,18,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,18,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,24.2,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,24.2,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,24.2,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,24.2,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,5,,,
shading_control,AlwaysOff,,,
CeilIns_Existing_Base_R_thichness,0.068,,,
CeilIns_Existing_AddR11_thichness,0.18756,,,
CeilIns_Existing_AddR19_thichness,0.274513,,,
CeilIns_Existing_AddR30_thichness,0.394073,,,
CeilIns_Existing_AddR38_thichness,0.481026,,,
cool_coil_capacity,9707,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 6,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1528,,,sf
Number of Stories,1.55,,,
Occupants,2.6,,,
Infiltration,0.5,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,7.39,,
Ceiling Overall R-Value (Electric),,7.39,,
Wall Overall R-Value,,7.82,,
Floors |Earth Contact,,5.51,,
Glass Area (% floor),15.58,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,468.62,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),25.04,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,81,,,
Attic Heat Design T,57,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.6,,MC3 value
Attic Cavity,,15.9,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,20.28,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,24.72,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,6,,,
shading_control,AlwaysOn,,,
CeilIns_Existing_Base_R_thichness,0.076,,,
CeilIns_Existing_AddR11_thichness,0.19556,,,
CeilIns_Existing_AddR19_thichness,0.282513,,,
CeilIns_Existing_AddR30_thichness,0.402073,,,
CeilIns_Existing_AddR38_thichness,0.489026,,,
cool_coil_capacity,9707,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 7,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1528,,,sf
Number of Stories,1.55,,,
Occupants,2.6,,,
Infiltration,0.5,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,7.39,,
Ceiling Overall R-Value (Electric),,7.39,,
Wall Overall R-Value,,7.82,,
Floors |Earth Contact,,5.51,,
Glass Area (% floor),15.58,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,618.01,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),33.02,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,74,,,
Attic Heat Design T,62,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.6,,MC3 value
Attic Cavity,,15.9,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,20,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,20,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,20,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,20,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,24.72,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,7,,,
shading_control,AlwaysOn,,,
CeilIns_Existing_Base_R_thichness,0.076,,,
CeilIns_Existing_AddR11_thichness,0.19556,,,
CeilIns_Existing_AddR19_thichness,0.282513,,,
CeilIns_Existing_AddR30_thichness,0.402073,,,
CeilIns_Existing_AddR38_thichness,0.489026,,,
cool_coil_capacity,9707,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 8,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1528,,,sf
Number of Stories,1.55,,,
Occupants,2.6,,,
Infiltration,0.35,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,7.39,,
Ceiling Overall R-Value (Electric),,7.39,,
Wall Overall R-Value,,7.82,,
Floors |Earth Contact,,5.51,,
Glass Area (% floor),15.58,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,504.91,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),26.98,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,80,,,
Attic Heat Design T,58,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.6,,MC3 value
Attic Cavity,,15.9,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,19.72,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,19.72,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,19.72,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,19.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,25,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,25,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,25,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,25,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,8,,,
shading_control,AlwaysOn,,,
CeilIns_Existing_Base_R_thichness,0.076,,,
CeilIns_Existing_AddR11_thichness,0.19556,,,
CeilIns_Existing_AddR19_thichness,0.282513,,,
CeilIns_Existing_AddR30_thichness,0.402073,,,
CeilIns_Existing_AddR38_thichness,0.489026,,,
cool_coil_capacity,10920,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 9,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1636,,,sf
Number of Stories,1.33,,,
Occupants,2.7,,,
Infiltration,0.6,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,6.89,,
Ceiling Overall R-Value (Electric),,6.89,,
Wall Overall R-Value,,6.68,,
Floors |Earth Contact,,5.51,,
Glass Area (% floor),13.08,,,
Vertical Fenestration U-Factor,1.09,,,UPDATED per Calibration notes
Vertical Fenestration SHGC,0.8,,,UPDATED per Calibration notes
Cooling Capacity,469.28,,,(sqft/ton)
Cooling SEER,8.5,,,
Heating Capacity (sqft/kBtu),25.08,,,
Heating HSPF,4.7,,,
Heating AFUE,0.7,,,
Total Duct Leakage (%),20,,,
1-Story Home Supply Duct Leakage (%),15,,,
2-Story Home Supply Duct Leakage (%),13.4,,,
Attic Cool Design T,87,,,
Attic Heat Design T,53,,,
Effective Supply Duct R,,2.8,,
Effective Return Duct R,,2.8,,
Wall Insulation,,8.15,,MC3 value
Attic Cavity,,16.26,,MC3 value
Equipment Load | Living,0.8,,,MC3 value( unit may be W/sf)
Equipment Load | Bedroom,0.2,,,MC3 value( unit may be W/sf)
Lighting Load,0.8,,,MC3 value( unit may be W/sf)
sheathing_consol_layer_thickness,0.0127,,,(m-SI) Added per Modelkit parameters table
sheathing_consol_layer_conductivity,0.0940184,,,(w/m.k-SI) Added per Modelkit parameters table
wall_consol_layer_thickness,0.095,,,(m-SI) Added per Modelkit parameters table
wall_consol_layer_conductivity,0.057165,,,(w/m.k-SI) Added per Modelkit parameters table
ceil_consol_layer_thickness,0.22,,,(m-SI) Added per Modelkit parameters table
ceil_consol_layer_conductivity,0.0617176,,,(w/m.k-SI) Added per Modelkit parameters table
floor_consol_layer_thickness,0.165,,,(m-SI) Added per Modelkit parameters table
door_thermal_resistance,,0.33245283,,UPDATED per Calibration notes
heating_sch_DEER_mrn,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_day,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_eve,20.28,,,(Celcius-SI) Added per Modelkit parameters table
heating_sch_DEER_nit,20.28,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_mrn,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_day,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_eve,24.72,,,(Celcius-SI) Added per Modelkit parameters table
cooling_sch_DEER_nit,24.72,,,(Celcius-SI) Added per Modelkit parameters table
climate_zone,9,,,
shading_control,AlwaysOn,,,
CeilIns_Existing_Base_R_thichness,0.076,,,
CeilIns_Existing_AddR11_thichness,0.19556,,,
CeilIns_Existing_AddR19_thichness,0.282513,,,
CeilIns_Existing_AddR30_thichness,0.402073,,,
CeilIns_Existing_AddR38_thichness,0.489026,,,
cool_coil_capacity,10920,,,
,,,,
table:   Res Key Prototype Values | Climate Zone 10,,,,
Key Values,Value,R-Value,Extent,Notes
Total Floor Area,1811,,,sf
Number of Stories,1.423115774,,,
Occupants,2.8,,,
Infiltration,0.35,,,UPDATED per Calibration notes-changes/hour
Roofs | shingle ,,,,
Ceiling Overall R-Value (Gas),,18.1337906,,
Ceiling Overall R-Value (Electric),,23.6337906,,
Wall Overall R-Value,,12.19205172,,
