title: 2019 California Efficiency Standards,,,
# PRESCRIPTIVE ENVELOPE CRITERIA FOR  Single family homes,,,
# For opaque envelope: see Table 140.3-B,,,
table:   Res Key Prototype Values | Climate Zone CZ01,,,
Roofing,REQ,,"0.2 Solar reflect, 0.75 thermal emittance"
Vertical Fenestration U-Factor,0.3,,IP unit
Vertical Fenestration SHGC,0.23,,
whole house fan,REQ,,
Door,0.2,,U-IP
climate_zone,14,,
,,,
table:   Res Key Prototype Values | Climate Zone CZ15,,,
Envelope Component,Value,Extent,Notes
ceil_consol_layer_thickness,0.2838824,,"SI unit,Option B, R38"
ceil_consol_layer_conductivity,0.0476386,,SI unit
wall_consol_layer_thickness,0.0886047,,"SI unit, 0.048U"
wall_consol_layer_conductivity,0.0419186,,SI unit
wall_insulation_layer_thickness,0.0508,,SI unit
wall_insulation_layer_conductivity,0.02884,,SI unit
Below Roof Deck Insulation,19,,R IP
Duct Insulation,8,,"IP unit, R value"
Radiant Barrier,NR,,
Slab Floor,NR,,
Roofing,REQ,,"0.2 Solar reflect, 0.75 thermal emittance"
Vertical Fenestration U-Factor,0.3,,IP unit
Vertical Fenestration SHGC,0.23,,
whole house fan,NR,,
Door,0.2,,U-IP
climate_zone,15,,
,,,
table:   Res Key Prototype Values | Climate Zone CZ16,,,
Envelope Component,Value,Extent,Notes
ceil_consol_layer_thickness,0.2838824,,"SI unit,Option B, R38"
ceil_consol_layer_conductivity,0.0476386,,SI unit
wall_consol_layer_thickness,0.0886047,,"SI unit, 0.048U"
wall_consol_layer_conductivity,0.0419186,,SI unit
wall_insulation_layer_thickness,0.0508,,SI unit
wall_insulation_layer_conductivity,0.02884,,SI unit
Below Roof Deck Insulation,19,,
Duct Insulation,8,,"IP unit, R value"
Radiant Barrier,NR,,
Slab Floor,REQ,,"R7, U 0.58"
Roofing,NR,,
Vertical Fenestration U-Factor,0.3,,IP unit
Vertical Fenestration SHGC,0.5,,
whole house fan,NR,,
Door,0.2,,U-IP
climate_zone,16,,
