Time stamp,CZ01,CZ02,CZ03,CZ04,CZ05,CZ06,CZ07,CZ08,CZ09,CZ10,CZ11,CZ12,CZ13,CZ14,CZ15,CZ16
9:00,0.426873567,0.429088791,0.42805573,0.429347295,0.428676206,0.420135767,0.422931999,0.423403526,0.422238205,0.42324493,0.430538242,0.432307898,0.43070435,0.432851536,0.428076859,0.438137595
10:00,0.408280888,0.410476951,0.409465307,0.410425839,0.408849812,0.399902357,0.402415131,0.402639838,0.401916456,0.403257077,0.412119762,0.413226472,0.411099673,0.41331535,0.406962951,0.418841935
11:00,0.390567394,0.392701924,0.391858738,0.392162253,0.389885807,0.381011798,0.382869325,0.383045326,0.382662224,0.383437813,0.394229816,0.394743404,0.392619325,0.394307684,0.387092829,0.400131363
12:00,0.372563027,0.374446175,0.373818011,0.373407112,0.371269245,0.362131181,0.363966113,0.36365621,0.363410535,0.363387872,0.375974395,0.376033031,0.373840043,0.374955546,0.367144054,0.380976315
13:00,0.3663884,0.367989411,0.367507162,0.366557379,0.364709957,0.356251621,0.357342065,0.357346995,0.35632933,0.355946852,0.369490712,0.369319115,0.367012019,0.367791044,0.359324378,0.373771952
14:00,0.347521651,0.349037965,0.348428282,0.347269318,0.345777512,0.338928527,0.338233991,0.338962002,0.337370937,0.336936909,0.350176955,0.350054135,0.347873819,0.348508632,0.33957014,0.354151869
15:00,0.335426858,0.337148716,0.336115831,0.334970556,0.333983273,0.327622803,0.326220604,0.327200089,0.325873632,0.325387686,0.337871847,0.337916786,0.335772295,0.336332343,0.327053818,0.341758399
16:00,0.34557221,0.347667064,0.346291696,0.345221985,0.344343559,0.338300973,0.337191484,0.338011185,0.336734082,0.336336053,0.348125484,0.348122681,0.346069964,0.346645242,0.337723185,0.352139261
17:00,0.351790148,0.354121034,0.352471466,0.351480366,0.350832631,0.344784188,0.344021483,0.34464146,0.343269009,0.343187183,0.354450587,0.354527393,0.352347776,0.353057226,0.345295985,0.359281659
18:00,0.366751287,0.369038502,0.367307694,0.366250847,0.366024476,0.360104294,0.359370684,0.359699208,0.358614268,0.359119753,0.369517469,0.369614895,0.367353681,0.368098775,0.361247682,0.374762768
19:00,0.344395624,0.346642182,0.345016494,0.343530861,0.343808408,0.337799561,0.336864635,0.337305161,0.336570538,0.337743914,0.347517762,0.347492057,0.345098394,0.345941973,0.339754263,0.35288972
20:00,0.331621559,0.333727272,0.331856539,0.330553484,0.331211566,0.324839342,0.324229273,0.324885691,0.324518283,0.325706582,0.334905675,0.334710535,0.332625934,0.333651432,0.328151165,0.340639434
21:00,0.387452061,0.389464235,0.387185336,0.386136367,0.387162165,0.380206947,0.379793919,0.380864755,0.380640157,0.381826808,0.39090351,0.39047178,0.388491225,0.389984625,0.384201634,0.397087044
22:00,0.483769381,0.485768186,0.483875848,0.482474345,0.483367329,0.476945457,0.476260022,0.477504156,0.477139765,0.478395702,0.487050906,0.48654452,0.484719129,0.486456371,0.480551044,0.493199848
23:00,0.496315917,0.498526107,0.496800415,0.495510072,0.495852554,0.489347891,0.488619146,0.490137848,0.48956747,0.491483394,0.499600229,0.499006373,0.497151017,0.499212034,0.493264754,0.506130156
0:00,0.505684236,0.507960115,0.506301613,0.505003167,0.505201983,0.498621929,0.498209884,0.499944243,0.499361066,0.501676192,0.508922425,0.508191469,0.506422432,0.508697523,0.502777356,0.515576893
1:00,0.518004778,0.520083274,0.518504112,0.517174389,0.517779599,0.511176219,0.510778864,0.51230944,0.511997619,0.514458021,0.521290518,0.520409147,0.518761195,0.521037115,0.515180896,0.527821981
2:00,0.52554666,0.527294295,0.525547082,0.524650441,0.526223554,0.518928444,0.518398105,0.520120603,0.519684552,0.521962547,0.528689677,0.527758015,0.526328905,0.528512287,0.522776001,0.535364214
3:00,0.533818004,0.535277772,0.533433051,0.53250059,0.535651611,0.5271567,0.526680911,0.528386297,0.527970073,0.530394937,0.536993189,0.535719486,0.534251708,0.536553419,0.531066947,0.543839043
4:00,0.541312994,0.542800789,0.540839415,0.539539619,0.543678706,0.534773364,0.534368966,0.535981779,0.536402873,0.538315343,0.544662117,0.543092618,0.541396094,0.54419136,0.53866721,0.551813441
5:00,0.549265344,0.550950525,0.548703896,0.547490008,0.551702714,0.543668116,0.543018376,0.544905485,0.545497577,0.547108345,0.552848963,0.551234106,0.549745756,0.552635064,0.546972745,0.56057392
6:00,0.53920454,0.541160514,0.538740858,0.537593752,0.542049093,0.534703066,0.533788316,0.536173335,0.536607631,0.538379409,0.543105756,0.541509273,0.54006234,0.543465451,0.537608311,0.551603908
7:00,0.49553451,0.497782343,0.495052191,0.494022324,0.497986374,0.491758127,0.490543907,0.493346315,0.493691993,0.495830759,0.499932447,0.498119283,0.49653493,0.500859525,0.494413766,0.508915949
8:00,0.443706516,0.446106949,0.443376061,0.442274257,0.444829154,0.43954717,0.438422646,0.440981022,0.441074192,0.443796722,0.448657375,0.446452399,0.445705913,0.448818788,0.442018838,0.456649634
9:00,0.359524014,0.362465524,0.359429561,0.357668892,0.360110052,0.353545345,0.352710113,0.355005125,0.354621259,0.358084709,0.36591436,0.362465873,0.361924847,0.363823984,0.356443762,0.372458704
10:00,0.321620267,0.324431016,0.321596208,0.319599612,0.321517188,0.314873959,0.31466015,0.315563132,0.315460103,0.318543814,0.328448479,0.324021509,0.324080609,0.324734013,0.317230872,0.332540794
11:00,0.387036437,0.389560458,0.386884873,0.384783066,0.386208159,0.379249313,0.379641116,0.379365821,0.379146038,0.381989001,0.394455882,0.388976093,0.389360666,0.389584812,0.381151157,0.397129885
12:00,0.372436949,0.374568025,0.372198541,0.370436694,0.37072649,0.364269762,0.364632436,0.364349922,0.363306943,0.365364753,0.380424095,0.373623003,0.374055066,0.373933391,0.365302413,0.381706011
13:00,0.278233911,0.280059307,0.277785471,0.276618918,0.275863117,0.27064665,0.269934427,0.269804897,0.268439845,0.269350703,0.28667386,0.278866446,0.27898429,0.278540431,0.27038249,0.286918013
14:00,0.338470326,0.340227292,0.33790513,0.337212708,0.335833776,0.331903246,0.329928877,0.330203581,0.329387516,0.328289872,0.347017634,0.339700524,0.338430121,0.337818331,0.330160246,0.34662907
15:00,0.256987632,0.259011907,0.256291561,0.255717089,0.254568423,0.252215751,0.249200964,0.250122666,0.249732629,0.247152058,0.26518664,0.258776255,0.256403607,0.255852908,0.248989048,0.264738093
16:00,0.288101436,0.290515147,0.28744288,0.286653049,0.28597678,0.284231086,0.281203476,0.282266381,0.282022962,0.278749424,0.296559457,0.290578355,0.287451642,0.28713426,0.280747478,0.296893728
17:00,0.337237806,0.339980241,0.336710307,0.33578454,0.335652332,0.334032979,0.331453224,0.332530734,0.332181987,0.329273352,0.345747326,0.340047757,0.337320601,0.336973318,0.331097026,0.347590673
18:00,0.351524446,0.354570462,0.351140135,0.350413111,0.35057951,0.34881026,0.346704856,0.348170677,0.347393899,0.345380408,0.360019432,0.354682938,0.352499198,0.352201562,0.346360469,0.363447075
19:00,0.333761301,0.3374431,0.333970849,0.333080564,0.333461824,0.331452546,0.329287751,0.331310035,0.330442768,0.330047135,0.343226077,0.337365515,0.335636373,0.33594535,0.330255208,0.348583389
20:00,0.337212617,0.340889364,0.3379285,0.337013561,0.337600743,0.335746517,0.333836069,0.336111739,0.33552777,0.336700292,0.345870685,0.340842338,0.33983134,0.340752765,0.336410941,0.3514979
21:00,0.372055357,0.376282355,0.372802534,0.372290455,0.373571462,0.370678057,0.369247914,0.372170615,0.371487768,0.373613657,0.381639454,0.376198369,0.375912491,0.377211938,0.373178391,0.388617562
22:00,0.467810164,0.471943113,0.468735555,0.468490191,0.470499179,0.466628494,0.466119738,0.468794372,0.468262712,0.470932549,0.476936941,0.472115169,0.472273035,0.473518955,0.470321881,0.484161437
23:00,0.483365738,0.48765068,0.48456714,0.484155665,0.487138066,0.482797326,0.482571327,0.485577102,0.484721297,0.487775414,0.492639565,0.488381101,0.488724907,0.49011421,0.487408792,0.500512475
0:00,0.501618876,0.505933384,0.502713116,0.502477032,0.506372299,0.501984211,0.501675593,0.504984616,0.504109279,0.506669464,0.51071335,0.506584,0.507253354,0.509244072,0.506551387,0.519005765
1:00,0.512043776,0.516471069,0.513339863,0.513216929,0.517403315,0.513464198,0.51304878,0.516201642,0.515644459,0.517929383,0.521145278,0.517117041,0.517996047,0.52102775,0.517721704,0.529839921
2:00,0.519407392,0.524044791,0.520926204,0.521319905,0.525594064,0.521959427,0.521385157,0.524173157,0.523744734,0.526616525,0.528597422,0.524567507,0.525755752,0.529495038,0.525643435,0.537648337
3:00,0.527476005,0.53236791,0.528875797,0.529475828,0.534792266,0.530996559,0.530323009,0.532817385,0.532333608,0.535668075,0.536580961,0.532739435,0.534493378,0.538519417,0.534196324,0.546086955
4:00,0.534831062,0.539924554,0.536264274,0.536262734,0.543048711,0.539318624,0.538404024,0.541198141,0.53999878,0.543821138,0.543968764,0.540403754,0.542494936,0.546572064,0.541988196,0.553865975
5:00,0.54281301,0.548357349,0.544413454,0.543877246,0.551946241,0.548140388,0.546915763,0.549841521,0.548761563,0.552396101,0.55209312,0.549428464,0.551133797,0.555229934,0.550471872,0.562194834
6:00,0.532848497,0.538907406,0.534746016,0.533950939,0.542764364,0.538828766,0.537395415,0.540392388,0.539591736,0.542658953,0.542433528,0.54051559,0.541767902,0.546166792,0.541339118,0.552592428
7:00,0.465527509,0.471861167,0.467737593,0.467078907,0.476284442,0.47149369,0.470354317,0.474140414,0.472901393,0.475652918,0.475800481,0.473381973,0.475187478,0.479800968,0.474958179,0.48663909
8:00,0.351821514,0.357835741,0.353930809,0.353130255,0.361779913,0.356076715,0.355203715,0.358925745,0.357777148,0.360199675,0.362270113,0.359390733,0.361005647,0.364896567,0.359831772,0.37273633
9:00,0.341026221,0.346579707,0.342114169,0.341080387,0.348194254,0.342328809,0.341832496,0.345176954,0.343410566,0.345895423,0.351147078,0.347561468,0.348245411,0.351558789,0.346459049,0.359812188
10:00,0.399814492,0.404959924,0.39999678,0.398280734,0.404515701,0.398309935,0.399106361,0.401283811,0.398684132,0.400741425,0.409577408,0.40462574,0.404894469,0.408418727,0.402129079,0.416486341
11:00,0.383329973,0.387867343,0.383440353,0.380017305,0.385832285,0.379317159,0.381636358,0.381990903,0.379104419,0.37989934,0.392678373,0.385806409,0.385992321,0.390111443,0.382475511,0.398193006
12:00,0.368922163,0.372889752,0.368541779,0.364054736,0.369713397,0.363213564,0.365945282,0.364801041,0.361675205,0.360882805,0.377614664,0.369230818,0.36865909,0.373816754,0.365108311,0.382132933
13:00,0.351076855,0.354566868,0.350998584,0.345184925,0.35042861,0.345433254,0.346867851,0.345453036,0.342078086,0.338697993,0.359233252,0.349823362,0.348061279,0.354332495,0.344354197,0.362912702
14:00,0.34394659,0.346635572,0.344024431,0.337928254,0.342636929,0.339693894,0.338854318,0.337979268,0.335960047,0.329148943,0.351611333,0.341300151,0.339017313,0.345653014,0.335363131,0.354336992
15:00,0.337037595,0.339115266,0.337174521,0.331542447,0.335869249,0.333842072,0.331436187,0.331163441,0.330541513,0.3216889,0.344355829,0.334321202,0.330635779,0.337994813,0.3273604,0.346718346
16:00,0.34226514,0.344105548,0.342328036,0.338210679,0.341848106,0.340039597,0.336991304,0.337613163,0.33692762,0.328765854,0.349541736,0.340987889,0.335736322,0.343454102,0.332961123,0.352234135
17:00,0.353114493,0.355276227,0.353443955,0.350678591,0.353962322,0.351876263,0.348974866,0.35017291,0.349094633,0.342985031,0.360637944,0.353779638,0.348232472,0.355265953,0.34572996,0.364721592
18:00,0.35320231,0.356232685,0.354568897,0.351976136,0.355648275,0.352922236,0.350402314,0.35187077,0.350682052,0.346595889,0.360972571,0.355966135,0.350260788,0.356742582,0.348450776,0.3671084
19:00,0.384298791,0.388819412,0.38715851,0.384390338,0.388624267,0.384996355,0.382795705,0.384501951,0.383635829,0.381551626,0.392353607,0.38896755,0.383636758,0.389303962,0.382259599,0.399983709
20:00,0.416838624,0.423020592,0.420918563,0.418477512,0.423144547,0.418364492,0.416370654,0.418520344,0.417899581,0.417140974,0.425669467,0.423684252,0.418755689,0.42363576,0.417246274,0.434315283
21:00,0.446281328,0.453538158,0.451627437,0.449607704,0.454459919,0.448542415,0.447005858,0.449504454,0.44884763,0.448849777,0.456180596,0.455139836,0.450320153,0.455164616,0.448517622,0.465729183
22:00,0.457960871,0.46608359,0.464979635,0.46286355,0.467529983,0.461332327,0.460023691,0.462400032,0.46172725,0.462427371,0.468672965,0.468018795,0.463471651,0.468313007,0.46215037,0.478506157
23:00,0.490892564,0.499644806,0.498609685,0.496371504,0.501372751,0.495412115,0.493933995,0.496321698,0.495582338,0.497264522,0.502292198,0.501432982,0.497740102,0.502122008,0.496808744,0.511810925
0:00,0.499994085,0.509575669,0.508239903,0.505879367,0.511032202,0.505331615,0.503684831,0.506257206,0.505336601,0.507793756,0.512024212,0.510786283,0.50795204,0.512039285,0.507109999,0.521565518
1:00,0.508047113,0.518683068,0.516823402,0.513872142,0.519606352,0.513995341,0.512338103,0.514915622,0.513948741,0.516776752,0.520629018,0.51891818,0.516896789,0.521088674,0.516094151,0.53005732
2:00,0.515450346,0.527178426,0.524838802,0.520926491,0.527321025,0.522038253,0.520351468,0.523056245,0.521616905,0.524996195,0.528465062,0.526317633,0.524600761,0.52941345,0.524218648,0.537460279
3:00,0.523603635,0.53611386,0.533455238,0.529355988,0.535604596,0.530600738,0.529254928,0.531839783,0.529821146,0.533363166,0.536949875,0.53434466,0.532744173,0.538549197,0.532964267,0.545724864
4:00,0.531199172,0.543751063,0.540954645,0.537558641,0.543123954,0.53816321,0.53729046,0.539166658,0.537296896,0.541420373,0.544839625,0.541775763,0.540091445,0.546573146,0.540969224,0.55325824
5:00,0.539930349,0.551992361,0.548305043,0.546456425,0.551728228,0.546285032,0.545963161,0.546921778,0.545649341,0.550053041,0.553335154,0.549957003,0.548057906,0.555360526,0.549675059,0.561366056
6:00,0.519549994,0.530901187,0.5265617,0.52575855,0.531452626,0.525027384,0.525275151,0.526114298,0.525296727,0.52927849,0.532468779,0.528986866,0.526738405,0.535076625,0.52897024,0.54052523
7:00,0.4844406,0.494249823,0.489910574,0.489904161,0.495525042,0.488545926,0.48882386,0.49017688,0.489457745,0.493134186,0.496344984,0.492885231,0.490714214,0.498692609,0.49243204,0.504086994
8:00,0.367856231,0.376295024,0.372144758,0.372375027,0.378262224,0.369767973,0.369759213,0.372324457,0.37108904,0.374859758,0.379593027,0.375958193,0.372980254,0.380820456,0.373384587,0.387403474
9:00,0.376726143,0.382723067,0.379355796,0.378612066,0.384056416,0.375695054,0.375375952,0.378192146,0.376551952,0.37969465,0.386605416,0.383399171,0.379525752,0.3861377,0.377454378,0.393246047
10:00,0.385268206,0.389632284,0.386431732,0.384296993,0.390232718,0.381114736,0.380852222,0.38386227,0.381831284,0.383692581,0.394366374,0.390992105,0.385832383,0.391656773,0.380859587,0.400263404
11:00,0.317347269,0.320718222,0.317407354,0.313739716,0.319889832,0.311398776,0.310589666,0.313166324,0.310738469,0.311363201,0.325957749,0.32193421,0.315811199,0.320655488,0.308343848,0.330945991
12:00,0.367574429,0.370049815,0.36719468,0.361933383,0.367586649,0.361297477,0.35974123,0.360941507,0.358771412,0.357839834,0.375055693,0.370300684,0.3637689,0.367995745,0.355053707,0.37930237
13:00,0.363239438,0.365550734,0.362953801,0.356534492,0.36113583,0.356619041,0.354825481,0.355065313,0.353444266,0.35040281,0.370140026,0.364143685,0.35745928,0.361800105,0.347643709,0.373964595
14:00,0.346782736,0.349370242,0.346644555,0.340823369,0.343145138,0.340486807,0.338364845,0.337795897,0.336914269,0.332326991,0.353273487,0.346833143,0.339451275,0.344255032,0.329561206,0.35637864
15:00,0.339795288,0.34245374,0.339781571,0.334924592,0.335264421,0.33410037,0.331845647,0.330847541,0.330243503,0.325665513,0.345881716,0.339961778,0.331454577,0.336767907,0.321589358,0.348597894
16:00,0.34495134,0.347461993,0.345004096,0.341038755,0.340518473,0.340084994,0.337465072,0.336960461,0.336105881,0.332646099,0.35080073,0.345283952,0.336735433,0.342154826,0.327477199,0.353688761
17:00,0.355737367,0.358170403,0.355875362,0.352500182,0.352459735,0.351431555,0.348806195,0.349240699,0.347901911,0.345911248,0.361479651,0.356372139,0.349476902,0.353796688,0.340798811,0.36531971
18:00,0.352185208,0.35477445,0.352473668,0.349372915,0.350577954,0.348403278,0.345795032,0.34739238,0.345476248,0.344245996,0.358000498,0.353101731,0.348102963,0.351745719,0.33985258,0.363179059
19:00,0.384645626,0.387114826,0.384849261,0.381794181,0.384690363,0.381386301,0.379041884,0.381186238,0.379362267,0.378616115,0.390239987,0.385537619,0.382209325,0.386098529,0.375100455,0.396478403
20:00,0.420593447,0.422665283,0.420374852,0.417303058,0.421975886,0.41715575,0.415409341,0.417582214,0.416377863,0.416124054,0.42599047,0.421310575,0.419545314,0.423439868,0.412698082,0.43348232
21:00,0.43068152,0.43244125,0.430346006,0.427154468,0.433327163,0.426880597,0.42598704,0.42798833,0.427430074,0.427355709,0.436134504,0.431846948,0.431096855,0.434924951,0.423696262,0.444909929
22:00,0.477780021,0.4790827,0.477333012,0.474443297,0.481215138,0.474185476,0.473848938,0.475378162,0.475373058,0.475024714,0.482746744,0.479253304,0.479104871,0.482660963,0.472446688,0.491971164
23:00,0.496252159,0.497032985,0.494995191,0.492916656,0.500141008,0.492727317,0.492521093,0.493636322,0.493832144,0.493858368,0.500595893,0.497757153,0.498008349,0.501553227,0.492069785,0.510419194
0:00,0.500041154,0.500172625,0.497996256,0.496644352,0.504123705,0.495903801,0.496401185,0.49721393,0.497304204,0.498087462,0.5038025,0.501714914,0.502244469,0.505444414,0.496255494,0.513965627
1:00,0.502882447,0.502421198,0.50027829,0.499339536,0.507083711,0.498251159,0.499425027,0.49920268,0.500001685,0.501977887,0.506120198,0.504314067,0.505023877,0.508244993,0.499319724,0.516328431
2:00,0.513042318,0.512058342,0.510050687,0.509497517,0.517278331,0.508544793,0.509946785,0.509643324,0.510149524,0.512753007,0.515612298,0.514009778,0.515007045,0.518135593,0.50952217,0.526013791
3:00,0.530573144,0.52886145,0.527025449,0.526836348,0.534701395,0.526266529,0.527653401,0.527965551,0.52787734,0.530736346,0.532421001,0.531117363,0.532625312,0.535396477,0.527000016,0.542893718
4:00,0.502153382,0.499637641,0.497968859,0.498381666,0.506401256,0.498029569,0.498752601,0.499737348,0.499594908,0.503246464,0.503573185,0.501954035,0.504406694,0.5071378,0.498460094,0.5148294
5:00,0.545622538,0.543061798,0.541699508,0.542507553,0.549671301,0.541893988,0.542126428,0.543425583,0.543267563,0.54697309,0.546738189,0.545155683,0.548035672,0.550256239,0.542492047,0.557373419
6:00,0.531897369,0.529396137,0.52801523,0.528994842,0.536107001,0.528033524,0.528529231,0.530212805,0.52931337,0.5335459,0.532886493,0.531223725,0.534730601,0.536438975,0.529232387,0.543770205
7:00,0.471656024,0.4695596,0.467680644,0.469314042,0.47643186,0.467282283,0.468401178,0.470560451,0.468955056,0.473407031,0.472971292,0.471089445,0.475182539,0.476411704,0.469644155,0.484239614
8:00,0.355247385,0.35375726,0.351630245,0.353474164,0.359350985,0.349171263,0.351191176,0.353159472,0.35111861,0.355352055,0.356912909,0.354954372,0.358846609,0.359305681,0.352719951,0.367079357
9:00,0.420067951,0.419140832,0.416412685,0.417955735,0.421994088,0.411279664,0.413976077,0.415917164,0.412869731,0.417123605,0.421817183,0.419923398,0.422344707,0.42285349,0.415167713,0.429769623
10:00,0.390642914,0.389856614,0.386661229,0.387813971,0.390262669,0.378673998,0.382404843,0.383609495,0.380102702,0.384050955,0.39235294,0.390347561,0.391704401,0.39204871,0.381751925,0.398866144
11:00,0.316585325,0.315236325,0.312264639,0.313088614,0.314098914,0.302128749,0.306649981,0.306075449,0.303237733,0.306071057,0.317877536,0.315701968,0.316124874,0.316373216,0.303981152,0.323218985
12:00,0.366047579,0.364176999,0.361189466,0.362050891,0.361864765,0.350491954,0.355373959,0.351802985,0.349949919,0.351964613,0.366782672,0.364457452,0.363962247,0.364157189,0.350491932,0.370923697
13:00,0.362307483,0.360110321,0.357315325,0.357228655,0.356684394,0.3467835,0.35131698,0.344337757,0.342907309,0.344189926,0.362641739,0.360214035,0.358647841,0.358665677,0.342752117,0.366072488
