Bldg,CZ,Kind,TechID,MappedRun,srcCool,fileCool,MATCH
DMo,1,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,542.97,542.97,Y
DMo,1,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,418.58,418.58,Y
DMo,2,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2481.25,2481.25,Y
DMo,2,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1912.79,1912.79,Y
DMo,3,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2865.01,2865.01,Y
DMo,3,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2208.63,2208.63,Y
DMo,4,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,5282.43,5282.43,Y
DMo,4,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4072.21,4072.21,Y
DMo,5,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2361.57,2361.57,Y
DMo,5,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1820.53,1820.53,Y
DMo,6,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,4153.44,4153.44,Y
DMo,6,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,3201.88,3201.88,Y
DMo,7,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,3537.56,3537.56,Y
DMo,7,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2727.1,2727.1,Y
DMo,8,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,6653.92,6653.92,Y
DMo,8,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5129.49,5129.49,Y
DMo,9,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,7187.44,7187.44,Y
DMo,9,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5540.78,5540.78,Y
DMo,10,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,6210.88,6210.88,Y
DMo,10,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4787.95,4787.95,Y
DMo,11,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,9048.17,9048.17,Y
DMo,11,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,6975.21,6975.21,Y
DMo,12,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,5684.06,5684.06,Y
DMo,12,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4381.83,4381.83,Y
DMo,13,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,9688.04,9688.04,Y
DMo,13,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,7468.49,7468.49,Y
DMo,14,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,7264.38,7264.38,Y
DMo,14,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5600.1,5600.1,Y
DMo,15,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,17981.5,17981.5,Y
DMo,15,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,13861.9,13861.9,Y
DMo,16,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2897.13,2897.13,Y
DMo,16,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2233.39,2233.39,Y
DMo,1,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,542.97,542.97,Y
DMo,1,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,418.58,418.58,Y
DMo,2,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2481.25,2481.25,Y
DMo,2,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1912.79,1912.79,Y
DMo,3,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2865.01,2865.01,Y
DMo,3,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2208.63,2208.63,Y
DMo,4,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,5282.43,5282.43,Y
DMo,4,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4072.21,4072.21,Y
DMo,5,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2361.57,2361.57,Y
DMo,5,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1820.53,1820.53,Y
DMo,6,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,4153.44,4153.44,Y
DMo,6,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,3201.88,3201.88,Y
DMo,7,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,3537.56,3537.56,Y
DMo,7,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2727.1,2727.1,Y
DMo,8,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,6653.92,6653.92,Y
DMo,8,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5129.49,5129.49,Y
DMo,9,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,7187.44,7187.44,Y
DMo,9,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5540.78,5540.78,Y
DMo,10,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,6210.88,6210.88,Y
DMo,10,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4787.95,4787.95,Y
DMo,11,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,9048.17,9048.17,Y
DMo,11,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,6975.21,6975.21,Y
DMo,12,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,5684.06,5684.06,Y
DMo,12,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4381.83,4381.83,Y
DMo,13,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,9688.04,9688.04,Y
DMo,13,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,7468.49,7468.49,Y
DMo,14,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,7264.38,7264.38,Y
DMo,14,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5600.1,5600.1,Y
DMo,15,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,17981.5,17981.5,Y
DMo,15,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,13861.9,13861.9,Y
DMo,16,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base,2897.13,2897.13,Y
DMo,16,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2233.39,2233.39,Y
DMo,1,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,463.02,463.02,Y
DMo,1,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,418.58,418.58,Y
DMo,2,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2115.86,2115.86,Y
DMo,2,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1912.79,1912.79,Y
DMo,3,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2443.11,2443.11,Y
DMo,3,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2208.63,2208.63,Y
DMo,4,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,4504.54,4504.54,Y
DMo,4,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4072.21,4072.21,Y
DMo,5,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2013.81,2013.81,Y
DMo,5,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1820.53,1820.53,Y
DMo,6,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,3541.8,3541.8,Y
DMo,6,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,3201.88,3201.88,Y
DMo,7,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,3016.62,3016.62,Y
DMo,7,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2727.1,2727.1,Y
DMo,8,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,5674.06,5674.06,Y
DMo,8,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5129.49,5129.49,Y
DMo,9,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,6129.01,6129.01,Y
DMo,9,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5540.78,5540.78,Y
DMo,10,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,5296.26,5296.26,Y
DMo,10,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4787.95,4787.95,Y
DMo,11,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,7715.73,7715.73,Y
DMo,11,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,6975.21,6975.21,Y
DMo,12,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,4847.03,4847.03,Y
DMo,12,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4381.83,4381.83,Y
DMo,13,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,8261.38,8261.38,Y
DMo,13,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,7468.49,7468.49,Y
DMo,14,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,6194.63,6194.63,Y
DMo,14,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5600.1,5600.1,Y
DMo,15,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,15333.54,15333.54,Y
DMo,15,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,13861.9,13861.9,Y
DMo,16,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2470.5,2470.5,Y
DMo,16,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2233.39,2233.39,Y
DMo,1,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,463.02,463.02,Y
DMo,1,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,418.58,418.58,Y
DMo,2,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2115.86,2115.86,Y
DMo,2,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1912.79,1912.79,Y
DMo,3,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2443.11,2443.11,Y
DMo,3,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2208.63,2208.63,Y
DMo,4,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,4504.54,4504.54,Y
DMo,4,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4072.21,4072.21,Y
DMo,5,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2013.81,2013.81,Y
DMo,5,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,1820.53,1820.53,Y
DMo,6,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,3541.8,3541.8,Y
DMo,6,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,3201.88,3201.88,Y
DMo,7,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,3016.62,3016.62,Y
DMo,7,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2727.1,2727.1,Y
DMo,8,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,5674.06,5674.06,Y
DMo,8,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5129.49,5129.49,Y
DMo,9,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,6129.01,6129.01,Y
DMo,9,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5540.78,5540.78,Y
DMo,10,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,5296.26,5296.26,Y
DMo,10,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4787.95,4787.95,Y
DMo,11,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,7715.73,7715.73,Y
DMo,11,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,6975.21,6975.21,Y
DMo,12,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,4847.03,4847.03,Y
DMo,12,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,4381.83,4381.83,Y
DMo,13,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,8261.38,8261.38,Y
DMo,13,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,7468.49,7468.49,Y
DMo,14,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,6194.63,6194.63,Y
DMo,14,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,5600.1,5600.1,Y
DMo,15,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,15333.54,15333.54,Y
DMo,15,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,13861.9,13861.9,Y
DMo,16,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,LRM AOE LSC R22 R410a rDXGF Base,2470.5,2470.5,Y
DMo,16,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-AOE,LRM AOE R22 R410a rDXGF Measure,2233.39,2233.39,Y
DMo,1,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,417.29,417.29,Y
DMo,1,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,377.66,377.66,Y
DMo,2,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,1906.89,1906.89,Y
DMo,2,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,1725.79,1725.79,Y
DMo,3,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,2201.81,2201.81,Y
DMo,3,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,1992.7,1992.7,Y
DMo,4,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,4059.64,4059.64,Y
DMo,4,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,3674.09,3674.09,Y
DMo,5,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,1814.91,1814.91,Y
DMo,5,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,1642.55,1642.55,Y
DMo,6,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,3191.99,3191.99,Y
DMo,6,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,2888.84,2888.84,Y
DMo,7,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,2718.68,2718.68,Y
DMo,7,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,2460.48,2460.48,Y
DMo,8,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,5113.66,5113.66,Y
DMo,8,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,4628.0,4628.0,Y
DMo,9,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,5523.68,5523.68,Y
DMo,9,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,4999.08,4999.08,Y
DMo,10,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,4773.17,4773.17,Y
DMo,10,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,4319.85,4319.85,Y
DMo,11,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,6953.68,6953.68,Y
DMo,11,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,6293.28,6293.28,Y
DMo,12,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,4368.31,4368.31,Y
DMo,12,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,3953.44,3953.44,Y
DMo,13,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,7445.44,7445.44,Y
DMo,13,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,6738.33,6738.33,Y
DMo,14,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,5582.81,5582.81,Y
DMo,14,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,5052.6,5052.6,Y
DMo,15,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,13819.11,13819.11,Y
DMo,15,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,12506.68,12506.68,Y
DMo,16,base,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-NR,LRM NR LSC R454b rDXGF Base,2226.5,2226.5,Y
DMo,16,meas,RB-dxAC_equip-spltAC-SEER-BA-rDXGF-LRM-LSC-NR,LRM NR R454b rDXGF Measure,2015.04,2015.04,Y
