Date/Time,kW
01/01  01:00:00,0.896260
01/01  02:00:00,0.807103
01/01  03:00:00,0.765857
01/01  04:00:00,0.761674
01/01  05:00:00,0.746793
01/01  06:00:00,0.844397
01/01  07:00:00,0.982623
01/01  08:00:00,1.029766
01/01  09:00:00,0.906650
01/01  10:00:00,0.825379
01/01  11:00:00,0.855751
01/01  12:00:00,0.868863
01/01  13:00:00,0.868228
01/01  14:00:00,0.907152
01/01  15:00:00,0.914792
01/01  16:00:00,0.864449
01/01  17:00:00,0.965802
01/01  18:00:00,1.165275
01/01  19:00:00,1.415615
01/01  20:00:00,1.711546
01/01  21:00:00,1.856029
01/01  22:00:00,1.755919
01/01  23:00:00,1.475158
01/01  24:00:00,1.173118
01/02  01:00:00,0.947467
01/02  02:00:00,0.822881
01/02  03:00:00,0.765740
01/02  04:00:00,0.751448
01/02  05:00:00,0.718589
01/02  06:00:00,0.794293
01/02  07:00:00,0.917637
01/02  08:00:00,1.010677
01/02  09:00:00,0.988969
01/02  10:00:00,0.965709
01/02  11:00:00,0.978708
01/02  12:00:00,0.949893
01/02  13:00:00,0.903716
01/02  14:00:00,0.905944
01/02  15:00:00,0.924233
01/02  16:00:00,0.936515
01/02  17:00:00,1.020182
01/02  18:00:00,1.161816
01/02  19:00:00,1.406830
01/02  20:00:00,1.691595
01/02  21:00:00,1.836254
01/02  22:00:00,1.764285
01/02  23:00:00,1.510535
01/02  24:00:00,1.234677
01/03  01:00:00,0.928413
01/03  02:00:00,0.821192
01/03  03:00:00,0.778914
01/03  04:00:00,0.774668
01/03  05:00:00,0.761310
01/03  06:00:00,0.862488
01/03  07:00:00,1.010332
01/03  08:00:00,1.053678
01/03  09:00:00,0.913797
01/03  10:00:00,0.821631
01/03  11:00:00,0.840603
01/03  12:00:00,0.831244
01/03  13:00:00,0.806947
01/03  14:00:00,0.827220
01/03  15:00:00,0.843662
01/03  16:00:00,0.858516
01/03  17:00:00,0.952468
01/03  18:00:00,1.108467
01/03  19:00:00,1.349752
01/03  20:00:00,1.637638
01/03  21:00:00,1.773664
01/03  22:00:00,1.658839
01/03  23:00:00,1.375617
01/03  24:00:00,1.126285
01/04  01:00:00,0.880090
01/04  02:00:00,0.794499
01/04  03:00:00,0.756124
01/04  04:00:00,0.755818
01/04  05:00:00,0.745066
01/04  06:00:00,0.851831
01/04  07:00:00,1.005593
01/04  08:00:00,1.042501
01/04  09:00:00,0.896498
01/04  10:00:00,0.815172
01/04  11:00:00,0.840603
01/04  12:00:00,0.831244
01/04  13:00:00,0.806947
01/04  14:00:00,0.827220
01/04  15:00:00,0.843662
01/04  16:00:00,0.891649
01/04  17:00:00,0.959204
01/04  18:00:00,1.108467
01/04  19:00:00,1.349752
01/04  20:00:00,1.637638
01/04  21:00:00,1.773664
01/04  22:00:00,1.658839
01/04  23:00:00,1.359319
01/04  24:00:00,1.091842
01/05  01:00:00,0.916984
01/05  02:00:00,0.817157
01/05  03:00:00,0.761524
01/05  04:00:00,0.745823
01/05  05:00:00,0.708054
01/05  06:00:00,0.782593
