Date/Time,kW
01/01  01:00:00,0.900218
01/01  02:00:00,0.777751
01/01  03:00:00,0.729183
01/01  04:00:00,0.725116
01/01  05:00:00,0.717321
01/01  06:00:00,0.826572
01/01  07:00:00,0.976449
01/01  08:00:00,1.048907
01/01  09:00:00,0.940187
01/01  10:00:00,0.903990
01/01  11:00:00,0.948541
01/01  12:00:00,0.952351
01/01  13:00:00,0.945168
01/01  14:00:00,0.939630
01/01  15:00:00,0.953745
01/01  16:00:00,0.963284
01/01  17:00:00,1.077010
01/01  18:00:00,1.234806
01/01  19:00:00,1.468455
01/01  20:00:00,1.750995
01/01  21:00:00,1.890356
01/01  22:00:00,1.784981
01/01  23:00:00,1.500136
01/01  24:00:00,1.197846
01/02  01:00:00,0.974327
01/02  02:00:00,0.853838
01/02  03:00:00,0.796135
01/02  04:00:00,0.773412
01/02  05:00:00,0.736265
01/02  06:00:00,0.813185
01/02  07:00:00,0.937907
01/02  08:00:00,1.041617
01/02  09:00:00,1.037263
01/02  10:00:00,1.027366
01/02  11:00:00,1.054374
01/02  12:00:00,1.028171
01/02  13:00:00,0.978386
01/02  14:00:00,0.960733
01/02  15:00:00,0.986983
01/02  16:00:00,1.011350
01/02  17:00:00,1.096032
01/02  18:00:00,1.234299
01/02  19:00:00,1.450810
01/02  20:00:00,1.716807
01/02  21:00:00,1.846496
01/02  22:00:00,1.751317
01/02  23:00:00,1.478569
01/02  24:00:00,1.191535
01/03  01:00:00,0.882800
01/03  02:00:00,0.770096
01/03  03:00:00,0.722556
01/03  04:00:00,0.720889
01/03  05:00:00,0.718040
01/03  06:00:00,0.832191
01/03  07:00:00,0.985522
01/03  08:00:00,1.038977
01/03  09:00:00,0.918219
01/03  10:00:00,0.836682
01/03  11:00:00,0.849032
01/03  12:00:00,0.831244
01/03  13:00:00,0.806947
01/03  14:00:00,0.827220
01/03  15:00:00,0.843662
01/03  16:00:00,0.858516
01/03  17:00:00,0.952468
01/03  18:00:00,1.108467
01/03  19:00:00,1.349752
01/03  20:00:00,1.637638
01/03  21:00:00,1.783581
01/03  22:00:00,1.721498
01/03  23:00:00,1.472812
01/03  24:00:00,1.201690
01/04  01:00:00,0.951546
01/04  02:00:00,0.845909
01/04  03:00:00,0.801714
01/04  04:00:00,0.802898
01/04  05:00:00,0.791832
01/04  06:00:00,0.890268
01/04  07:00:00,1.032205
01/04  08:00:00,1.089863
01/04  09:00:00,1.019739
01/04  10:00:00,0.951659
01/04  11:00:00,0.893016
01/04  12:00:00,0.839280
01/04  13:00:00,0.806947
01/04  14:00:00,0.827220
01/04  15:00:00,0.843662
01/04  16:00:00,0.858516
01/04  17:00:00,0.952468
01/04  18:00:00,1.108467
01/04  19:00:00,1.349752
01/04  20:00:00,1.637638
01/04  21:00:00,1.791742
01/04  22:00:00,1.729907
01/04  23:00:00,1.487477
01/04  24:00:00,1.213205
01/05  01:00:00,1.013614
01/05  02:00:00,0.905878
01/05  03:00:00,0.853390
01/05  04:00:00,0.840131
01/05  05:00:00,0.809082
01/05  06:00:00,0.888306
01/05  07:00:00,1.014268
01/05  08:00:00,1.105535
01/05  09:00:00,1.056678
01/05  10:00:00,0.961251
01/05  11:00:00,0.937404
01/05  12:00:00,0.907975
01/05  13:00:00,0.881517
01/05  14:00:00,0.900076
01/05  15:00:00,0.924233
01/05  16:00:00,0.936515
01/05  17:00:00,1.020182
01/05  18:00:00,1.159895
01/05  19:00:00,1.384037
01/05  20:00:00,1.650495
01/05  21:00:00,1.795365
01/05  22:00:00,1.749609
01/05  23:00:00,1.517594
01/05  24:00:00,1.261208
01/06  01:00:00,1.020456
01/06  02:00:00,0.893837
01/06  03:00:00,0.827044
01/06  04:00:00,0.804235
01/06  05:00:00,0.767535
01/06  06:00:00,0.841423
01/06  07:00:00,0.967620
01/06  08:00:00,1.059690
01/06  09:00:00,1.049000
01/06  10:00:00,1.058329
01/06  11:00:00,1.083212
01/06  12:00:00,1.062038
01/06  13:00:00,1.024459
01/06  14:00:00,1.032763
01/06  15:00:00,1.045463
01/06  16:00:00,1.022420
01/06  17:00:00,1.081662
01/06  18:00:00,1.272778
01/06  19:00:00,1.489322
01/06  20:00:00,1.756068
01/06  21:00:00,1.891722
01/06  22:00:00,1.809986
01/06  23:00:00,1.548096
01/06  24:00:00,1.259288
01/07  01:00:00,1.004029
01/07  02:00:00,0.880389
01/07  03:00:00,0.823405
01/07  04:00:00,0.812512
01/07  05:00:00,0.776266
01/07  06:00:00,0.851024
01/07  07:00:00,0.978262
01/07  08:00:00,1.084638
01/07  09:00:00,1.087829
01/07  10:00:00,1.080376
01/07  11:00:00,1.100359
01/07  12:00:00,1.085878
