Date/Time,kW
01/01  01:00:00,0.890684
01/01  02:00:00,0.792589
01/01  03:00:00,0.751978
01/01  04:00:00,0.752749
01/01  05:00:00,0.743749
01/01  06:00:00,0.851775
01/01  07:00:00,1.002631
01/01  08:00:00,1.002096
01/01  09:00:00,0.882844
01/01  10:00:00,0.829567
01/01  11:00:00,0.845631
01/01  12:00:00,0.831244
01/01  13:00:00,0.806947
01/01  14:00:00,0.827220
01/01  15:00:00,0.843662
01/01  16:00:00,0.858516
01/01  17:00:00,0.952468
01/01  18:00:00,1.108467
01/01  19:00:00,1.349752
01/01  20:00:00,1.637638
01/01  21:00:00,1.773873
01/01  22:00:00,1.686136
01/01  23:00:00,1.431686
01/01  24:00:00,1.157977
01/02  01:00:00,0.954543
01/02  02:00:00,0.843751
01/02  03:00:00,0.794494
01/02  04:00:00,0.790436
01/02  05:00:00,0.768844
01/02  06:00:00,0.843700
01/02  07:00:00,0.959863
01/02  08:00:00,1.050530
01/02  09:00:00,1.020771
01/02  10:00:00,0.968726
01/02  11:00:00,0.956506
01/02  12:00:00,0.932536
01/02  13:00:00,0.903054
01/02  14:00:00,0.916056
01/02  15:00:00,0.947558
01/02  16:00:00,0.976389
01/02  17:00:00,1.083035
01/02  18:00:00,1.238194
01/02  19:00:00,1.457945
01/02  20:00:00,1.723154
01/02  21:00:00,1.855842
01/02  22:00:00,1.768212
01/02  23:00:00,1.495260
01/02  24:00:00,1.206874
01/03  01:00:00,0.903492
01/03  02:00:00,0.796299
01/03  03:00:00,0.750888
01/03  04:00:00,0.746577
01/03  05:00:00,0.732441
01/03  06:00:00,0.832814
01/03  07:00:00,0.982119
01/03  08:00:00,1.048285
01/03  09:00:00,0.973751
01/03  10:00:00,0.941153
01/03  11:00:00,0.954310
01/03  12:00:00,0.937256
01/03  13:00:00,0.895605
01/03  14:00:00,0.882074
01/03  15:00:00,0.859595
01/03  16:00:00,0.858516
01/03  17:00:00,0.959661
01/03  18:00:00,1.141412
01/03  19:00:00,1.386007
01/03  20:00:00,1.679104
01/03  21:00:00,1.832639
01/03  22:00:00,1.742363
01/03  23:00:00,1.465638
01/03  24:00:00,1.167202
01/04  01:00:00,0.896341
01/04  02:00:00,0.789205
01/04  03:00:00,0.746015
01/04  04:00:00,0.750266
01/04  05:00:00,0.744234
01/04  06:00:00,0.851914
01/04  07:00:00,1.010454
01/04  08:00:00,1.013371
01/04  09:00:00,0.884557
01/04  10:00:00,0.824856
01/04  11:00:00,0.841141
01/04  12:00:00,0.831244
01/04  13:00:00,0.806947
01/04  14:00:00,0.827220
01/04  15:00:00,0.843662
01/04  16:00:00,0.858516
01/04  17:00:00,0.952468
01/04  18:00:00,1.108467
01/04  19:00:00,1.349752
01/04  20:00:00,1.637638
01/04  21:00:00,1.773664
01/04  22:00:00,1.658839
01/04  23:00:00,1.359977
01/04  24:00:00,1.074773
01/05  01:00:00,0.882958
01/05  02:00:00,0.784891
01/05  03:00:00,0.749452
01/05  04:00:00,0.739840
01/05  05:00:00,0.713449
01/05  06:00:00,0.807510
01/05  07:00:00,0.934752
01/05  08:00:00,0.974208
01/05  09:00:00,0.907136
01/05  10:00:00,0.887178
01/05  11:00:00,0.913804
01/05  12:00:00,0.905814
01/05  13:00:00,0.881517
01/05  14:00:00,0.900076
01/05  15:00:00,0.924233
01/05  16:00:00,0.936515
01/05  17:00:00,1.020182
01/05  18:00:00,1.159895
01/05  19:00:00,1.384037
01/05  20:00:00,1.650495
01/05  21:00:00,1.774521
01/05  22:00:00,1.670839
01/05  23:00:00,1.381229
01/05  24:00:00,1.073856
01/06  01:00:00,0.842938
01/06  02:00:00,0.753905
01/06  03:00:00,0.708556
01/06  04:00:00,0.696205
01/06  05:00:00,0.673702
01/06  06:00:00,0.752479
01/06  07:00:00,0.868517
01/06  08:00:00,0.940335
01/06  09:00:00,0.899011
01/06  10:00:00,0.878258
01/06  11:00:00,0.913459
01/06  12:00:00,0.905814
01/06  13:00:00,0.881517
01/06  14:00:00,0.900076
01/06  15:00:00,0.924233
01/06  16:00:00,0.936515
01/06  17:00:00,1.020182
01/06  18:00:00,1.159895
01/06  19:00:00,1.384037
01/06  20:00:00,1.650495
01/06  21:00:00,1.774521
01/06  22:00:00,1.670839
01/06  23:00:00,1.381229
01/06  24:00:00,1.071338
01/07  01:00:00,0.824113
01/07  02:00:00,0.731672
01/07  03:00:00,0.694018
01/07  04:00:00,0.691942
01/07  05:00:00,0.667891
01/07  06:00:00,0.758358
01/07  07:00:00,0.891133
01/07  08:00:00,0.968309
01/07  09:00:00,0.932910
01/07  10:00:00,0.916950
01/07  11:00:00,0.919785
01/07  12:00:00,0.905814
01/07  13:00:00,0.881517
01/07  14:00:00,0.900076
01/07  15:00:00,0.924233
01/07  16:00:00,0.936515
01/07  17:00:00,1.020182
01/07  18:00:00,1.159895
01/07  19:00:00,1.384037
01/07  20:00:00,1.650495
01/07  21:00:00,1.774521
01/07  22:00:00,1.670839
01/07  23:00:00,1.404598
01/07  24:00:00,1.146279
01/08  01:00:00,0.912421
01/08  02:00:00,0.801069
01/08  03:00:00,0.749487
01/08  04:00:00,0.740094
01/08  05:00:00,0.707097
01/08  06:00:00,0.782726
01/08  07:00:00,0.908320
01/08  08:00:00,1.014424
01/08  09:00:00,1.006114
01/08  10:00:00,0.980374
01/08  11:00:00,0.984797
01/08  12:00:00,0.948550
01/08  13:00:00,0.917505
01/08  14:00:00,0.927531
01/08  15:00:00,0.945010
01/08  16:00:00,0.960855
01/08  17:00:00,1.032570
01/08  18:00:00,1.187768
01/08  19:00:00,1.405176
01/08  20:00:00,1.671448
01/08  21:00:00,1.805390
01/08  22:00:00,1.717997
01/08  23:00:00,1.447682
