TechID,System Type,Building Type,Building Location,UEC_ThermBase__heat,UEC_ThermBase__cool,UEC_ThermBase__ventFan
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ01,355.349,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ02,703.914,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ03,544.418,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ04,698.284,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ05,561.949,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ06,317.509,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ07,276.397,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ08,288.329,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ09,425.957,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ10,212.312,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ11,391.591,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ12,416.096,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ13,425.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ14,506.139,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ15,121.056,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,SFm,CZ16,280.714,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-NoLRM-AOE,rDXHP,SFm,CZ01,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-NoLRM-AOE,rDXHP,SFm,CZ02,0.0,0.0,0.0
