TechID,System Type,Building Type,Building Location,UEC_ThermBase__heat,UEC_ThermBase__cool,UEC_ThermBase__ventFan
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-NR,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ01,167.725,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ02,296.629,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ03,192.75,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ04,302.739,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ05,203.64,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ06,116.319,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ07,101.858,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ08,100.67,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ09,194.922,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ10,226.12,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ11,425.416,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ12,427.586,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ13,360.015,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ14,661.815,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ15,143.8,0.0,0.0
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-AOE,rDXGF,DMo,CZ16,312.567,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-NoLRM-AOE,rDXHP,DMo,CZ01,0.0,0.0,0.0
RB-dxHP_equip-spltHP-SEER-BA-rDXHP-NoLRM-AOE,rDXHP,DMo,CZ02,0.0,0.0,0.0
