File Name,Net Site EUI (kWh/m2),Net Source EUI (kWh/m2),Total Energy/Net Site Energy (kWh),Total Energy/Net Source Energy (kWh)
CZ11/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ11/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,7.67
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE R22 R410a rDXGF Measure/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR R454b rDXGF Measure/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR LSC R454b rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ12/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,0.00
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE R22 R410a rDXGF Measure/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR R454b rDXGF Measure/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR LSC R454b rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ13/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,4.33
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE R22 R410a rDXGF Measure/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR R454b rDXGF Measure/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR LSC R454b rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ14/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,2.00,0.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE R22 R410a rDXGF Measure/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR R454b rDXGF Measure/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR LSC R454b rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ15/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.00,97.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE R22 R410a rDXGF Measure/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR R454b rDXGF Measure/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM NR LSC R454b rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +15% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +30% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXGF&Ex&dxAC_equip/LRM AOE +40% RCA LSC R22 R410a rDXGF Base/instance-out.sql,0.00,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE R22 R410a rDXHP Measure/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR R32 R454b rDXHP Measure/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +7.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM NR LSC R32 R454b rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +15% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +22.5% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +30% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00
CZ16/DMo&0&rDXHP&Ex&dxHP_equip/LRM AOE +40% RCA LSC R22 R410a rDXHP Base/instance-out.sql,0.17,0.00

