TechID,System Type,Building Type,Building Location,UEC_kWhBase__heat,UEC_kWhBase__cool,UEC_kWhBase__ventFan
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ09,16449.9,27253.69,6172.68
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ10,8438.01,27811.24,5134.45
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ11,16163.39,38726.99,7319.75
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ12,16033.4,16980.0,4236.27
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ13,23924.83,49866.28,9924.5
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ14,23244.1,29580.97,6892.28
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ15,6085.72,88200.22,12945.49
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-7.5%UC-AOE,rDXGF,MFm,CZ16,28509.02,11099.15,5175.49
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,rDXGF,MFm,CZ01,11630.18,1345.9,1325.04
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,rDXGF,MFm,CZ02,18449.64,7074.34,3183.17
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,rDXGF,MFm,CZ03,17131.37,9179.7,3814.86
RB-dxAC_equip-spltAC-SEER-BA-rDXGF-NoLRM-0%UC-AOE,rDXGF,MFm,CZ04,28453.42,17422.79,6017.97
